Grading at 09/03/2019:00:30:33.598723
For commit ID f630492e8180234c388951fd79b9d0be48c516f7
Grading at Mon Sep  2 20:30:26 EDT 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 33, column 1 
Checking for int main(void)
Found on line 59, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0001800 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0001800 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0043200 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0043200 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0007900 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0007900 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0043800 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0043800 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0004000 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0004000 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0044000 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0044000 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0004700 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0004700 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0044700 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0044700 |   383  | Correct
 240 |     0.00 | 3733.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   228  | Correct
 240 |     0.00 | 3733.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   403  | Correct
 240 |     0.00 | 3733.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   226  | Correct
 240 |     0.00 | 3733.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   389  | Correct
 240 |     0.00 | 3733.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   222  | Correct
 240 |     0.00 | 3733.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   391  | Correct
 240 |     0.00 | 3733.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   215  | Correct
